levelId,Filename,Area_Name,Name,Pos,Rotate
,alextest,,MHPlayerSpawnPoint1,"529.50671,553.98199,99.9375","1,0,0,0"
,arena_001,,CatHandCartPoint,"634.28137,870.6134,30.067167","-0.14780954,0,0,0.98901582"
,arena_001,,MHPlayerSpawnPoint2,"1406.3965,704.26306,30.134357","1,0,0,0"
,arena_001,,MHPlayerSpawnPoint1,"636.34003,850.8631,30","1,0,0,0"
,arena_002,,MHPlayerSpawnPoint6,"745.71277,1214.595,1676.5737","-4.3711388e-008,0,0,1"
,arena_002,,MHPlayerSpawnPoint5,"749.71277,1214.595,1676.5737","-4.3711388e-008,0,0,1"
,arena_002,,MHPlayerSpawnPoint3,"742.71277,1091.595,1676.5737","1,0,0,0"
,arena_002,,MHPlayerSpawnPoint1,"734.71277,1091.595,1676.5737","1,0,0,0"
,arena_002,,MHPlayerSpawnPoint2,"738.71277,1091.595,1676.5737","1,0,0,0"
,arena_002,,MHPlayerSpawnPoint4,"746.71277,1091.595,1676.5737","1,0,0,0"
,arena_002,,MHPlayerSpawnPoint9,"743.71277,1212.095,1676.5737","-4.3711388e-008,0,0,1"
,arena_002,,MHPlayerSpawnPoint8,"736.71277,1214.595,1676.5737","-4.3711388e-008,0,0,1"
,arena_002,,MHPlayerSpawnPoint7,"741.71277,1214.595,1676.5737","-4.3711388e-008,0,0,1"
,arena_003,,MHPlayerSpawnPoint_Initial,"45.28175,22.180183,1.1663437","1,0,0,0"
,arena_004,,MHPlayerSpawnPoint11_12,"3408.6362,2536.1196,50.536697","1,0,0,2.3664143e-007"
,arena_004,,MHPlayerSpawnPoint11_10,"3218.5928,975.88995,184.45316","0.79863548,0,0,0.60181504"
,arena_004,,MHPlayerSpawnPoint1_2,"1459.712,2045.2277,117.78125","0.97437012,0,0,-0.22495095"
,arena_004,,MHPlayerSpawnPoint5_7,"2240.3418,1714.8627,177.62135","0.68199819,0,0,-0.73135382"
,arena_004,,MHPlayerSpawnPoint3_10,"3156.6411,941.84827,184.45316","0.7547096,0,0,-0.65605903"
,arena_004,,MHPlayerSpawnPoint3_2,"1500.498,2037.5688,118.69412","0.84339136,0,0,0.53729975"
,arena_004,,MHPlayerSpawnPoint0_1,"1379.176,698.69391,55.34375","0.90630782,0,0,-0.42261818"
,arena_004,,MHPlayerSpawnPoint6_7,"2269.8057,1744.0483,177.75","0.026177267,0,0,0.99965733"
,arena_004,,MHPlayerSpawnPoint5_6,"2479.9773,3009.5596,189.13705","-0.026176874,0,0,0.99965733"
,arena_004,,MHPlayerSpawnPoint6_11,"3714.1484,1579.764,48.603821","0.80901712,0,0,-0.58778512"
,arena_004,,MHPlayerSpawnPoint10_11,"3719.4395,1510.316,47.258118","0.98480779,0,0,-0.17364809"
,arena_004,,MHPlayerSpawnPoint1_0,"2030.2454,225.72934,23.70294","0.74314481,0,0,0.66913062"
,arena_004,,MHPlayerSpawnPoint2_4,"693.01099,1395.4655,140.375","0.72537428,0,0,0.68835467"
,arena_004,,MHPlayerSpawnPoint7_10,"3149.1553,1002.6658,184.62604","0.56640625,0,0,-0.82412624"
,arena_004,,MHPlayerSpawnPoint7_5,"1616.1285,2980.2593,211","0.64944798,0,0,0.76040602"
,arena_004,,MHPlayerSpawnPoint3_7,"2250.2734,1692.7714,177.62135","0.96592581,0,0,-0.25881898"
,arena_004,,MHPlayerSpawnPoint2_1,"1423.3239,749.94934,55.34375","0.026176875,0,0,0.99965733"
,arena_004,,MHPlayerSpawnPoint1_4,"665.43939,1327.6172,140.375","0.94551855,0,0,0.32556817"
,arena_004,,MHPlayerSpawnPoint9_8,"752.52374,2722.3403,89.727226","0.23344545,0,0,0.97236991"
,arena_004,,MHPlayerSpawnPoint10_3,"2372.8193,699.29419,84.0625","0.68199831,0,0,0.73135376"
,arena_004,,MHPlayerSpawnPoint1_3,"2313.3418,676.83679,84","0.93969262,0,0,-0.34202012"
,arena_004,,MHPlayerRevievePoint,"2021.9904,226.19077,23.137417","1,0,0,0"
,arena_004,,MHPlayerSpawnPoint4_8,"746.12799,2607.4514,77.762459","1,0,0,0"
,arena_004,,MHPlayerSpawnPoint3_1,"1437.2437,711.49017,55.34375","0.70710671,0,0,0.70710683"
,arena_004,,MHPlayerSpawnPoint8_5,"1523.4312,3069.1816,211","-0.10452866,0,0,0.99452186"
,arena_004,,MHPlayerSpawnPoint12_6,"2552.1348,2982.8398,187.92506","0.68199801,0,0,0.731354"
,arena_004,,MHPlayerSpawnPoint10_7,"2286.0776,1688.7981,177.75","0.96363038,0,0,0.26723865"
,arena_004,,MHPlayerSpawnPoint0,"2021.9635,226.14522,23.138269","1,0,0,0"
,arena_004,,MHPlayerSpawnPoint8_9,"553.95404,3582.1013,67.269379","0.9335804,0,0,-0.35836801"
,arena_004,,MHPlayerSpawnPoint12_11,"3755.5918,1639.113,47.258118","-0.052335974,0,0,0.99862951"
,arena_004,,MHPlayerSpawnPoint7_6,"2508.9866,2917.335,185.84937","0.99984771,0,0,0.017452542"
,arena_004,,MHPlayerSpawnPoint2_5,"1585.2311,2974.7671,211","1,0,0,0"
,arena_004,,MHPlayerSpawnPoint7_3,"2347.0891,730.38965,84.0625","0.026176875,0,0,0.99965733"
,arena_004,,MHPlayerSpawnPoint4_2,"1444.9078,2105.146,117.70461","0.51503819,0,0,-0.8571673"
,arena_004,,MHPlayerSpawnPoint11_6,"2557.5923,2953.03,187.92506","0.68199801,0,0,0.731354"
,arena_004,,MHPlayerSpawnPoint2_3,"2309.991,725.89178,84.0625","-0.20791176,0,0,0.97814757"
,arena_004,,MHPlayerSpawnPoint6_5,"1653.1099,3048.0413,211","0.0087264441,0,0,0.99996191"
,arena_004,,MHPlayerSpawnPoint5_8,"801.74615,2668.9221,78.999039","0.68835455,0,0,0.7253744"
,arena_004,,MHPlayerSpawnPoint8_4,"643.56293,1448.0497,140.06165","-4.3711388e-008,0,0,1"
,arena_004,,MHPlayerSpawnPoint6_12,"3380.4614,2602.135,50.516205","0.69465858,0,0,-0.71933961"
,arena_004,,MHPlayerSpawnPoint4_1,"1366.3199,737.7323,55.34375","0.70090926,0,0,-0.71325046"
